Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
171,Aaron Gordon,PF,28,DEN,56,56,1768,307,557,.551,31,106,.292,276,451,.612,.579,132,203,.650,134,230,364,180,47,37,82,105,777,gordoaa01
172,Eric Gordon,SG,35,PHO,51,24,1512,230,510,.451,124,323,.384,106,187,.567,.573,46,58,.793,15,89,104,114,49,25,64,62,630,gordoer01
173,Devonte' Graham,PG,28,SAS,12,0,99,11,30,.367,7,22,.318,4,8,.500,.483,6,8,.750,2,14,16,19,3,1,3,4,35,grahade01
174,Jerami Grant,PF,29,POR,53,53,1795,378,836,.452,110,272,.404,268,564,.475,.518,252,309,.816,37,152,189,150,43,34,114,117,1118,grantje01
175,A.J. Green,SG,24,MIL,42,0,401,61,141,.433,50,122,.410,11,19,.579,.610,10,11,.909,6,39,45,26,3,2,7,36,182,greenaj01
176,Danny Green,SG,36,PHI,2,0,18,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,2,2,1,1,0,0,1,0,greenda02
177,Draymond Green,PF,33,GSW,37,34,973,127,252,.504,39,87,.448,88,165,.533,.581,45,59,.763,46,213,259,216,27,34,88,110,338,greendr01
178,Jalen Green,SG,21,HOU,62,62,1905,393,960,.409,132,422,.313,261,538,.485,.478,211,260,.812,27,273,300,206,46,20,137,82,1129,greenja05
179,Jeff Green,PF,37,HOU,59,5,966,113,242,.467,27,88,.307,86,154,.558,.523,98,121,.810,34,91,125,51,10,26,40,82,351,greenje02
180,Josh Green,SG,23,DAL,49,32,1340,164,336,.488,69,169,.408,95,167,.569,.591,33,50,.660,35,128,163,118,42,8,55,98,430,greenjo02
181,AJ Griffin,SF,20,ATL,18,0,132,13,45,.289,9,33,.273,4,12,.333,.389,2,2,1.000,2,12,14,4,1,1,6,6,37,griffaj01
182,Quentin Grimes,SG,23,TOT,49,18,989,120,314,.382,81,231,.351,39,83,.470,.511,27,37,.730,14,82,96,60,34,7,26,70,348,grimequ01
183,Mouhamadou Gueye,PF,25,TOR,2,0,10,1,4,.250,0,0,,1,4,.250,.250,0,0,,3,2,5,0,0,3,0,2,2,gueyemo01
184,Mouhamed Gueye,PF,21,ATL,2,0,4,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,1,0,0,1,0,gueyemo02
185,Rui Hachimura,PF,25,LAL,50,21,1264,245,467,.525,66,159,.415,179,308,.581,.595,69,97,.711,39,147,186,51,36,16,36,73,625,hachiru01
186,Ashton Hagans,PG,24,POR,11,1,175,15,36,.417,2,9,.222,13,27,.481,.444,7,9,.778,6,16,22,30,7,6,18,25,39,haganas01
187,Tyrese Haliburton,PG,23,IND,50,49,1597,374,778,.481,148,391,.379,226,387,.584,.576,142,167,.850,30,161,191,567,53,33,114,47,1038,halibty01
188,R.J. Hampton,PG,22,MIA,8,2,76,4,14,.286,1,8,.125,3,6,.500,.321,1,2,.500,2,4,6,8,0,0,3,8,10,hamptrj01
189,Tim Hardaway Jr.,SF,31,DAL,59,10,1699,329,806,.408,176,490,.359,153,316,.484,.517,126,144,.875,19,188,207,98,29,5,57,89,960,hardati02
190,James Harden,PG,34,LAC,56,56,1940,289,647,.447,156,382,.408,133,265,.502,.567,255,290,.879,25,259,284,463,61,52,145,107,989,hardeja01
191,Jaden Hardy,SG,21,DAL,55,6,803,157,388,.405,70,192,.365,87,196,.444,.495,40,55,.727,15,86,101,86,17,4,40,58,424,hardyja02
192,Ron Harper Jr.,PF,23,TOR,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0,harpero02
193,Gary Harris,SG,29,ORL,39,12,894,99,216,.458,56,147,.381,43,69,.623,.588,28,37,.757,18,47,65,68,37,11,20,68,282,harriga01
194,Joe Harris,SG,32,DET,16,0,170,14,39,.359,10,30,.333,4,9,.444,.487,1,2,.500,3,10,13,10,3,2,4,19,39,harrijo01
195,Kevon Harris,SG,26,ORL,2,0,6,2,3,.667,0,0,,2,3,.667,.667,0,0,,0,2,2,1,0,0,1,3,4,harrike01
196,Tobias Harris,PF,31,PHI,56,56,1898,376,758,.496,70,198,.354,306,560,.546,.542,157,176,.892,61,283,344,180,56,31,76,95,979,harrito02
197,Shaquille Harrison,SG,30,MEM,3,0,6,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,2,2,0,0,1,0,0,2,harrish01
198,Josh Hart,SF,28,NYK,61,22,1917,204,481,.424,66,201,.328,138,280,.493,.493,61,80,.763,86,379,465,217,52,20,82,118,535,hartjo01
199,Isaiah Hartenstein,C,25,NYK,56,30,1404,154,255,.604,1,3,.333,153,252,.607,.606,79,109,.725,186,284,470,121,61,60,65,156,388,harteis01
200,Sam Hauser,SF,26,BOS,60,6,1257,163,365,.447,131,315,.416,32,50,.640,.626,15,17,.882,36,168,204,55,23,16,28,80,472,hausesa01
201,Jordan Hawkins,SG,21,NOP,55,10,1075,167,428,.390,104,281,.370,63,147,.429,.512,64,75,.853,28,113,141,65,17,6,38,68,502,hawkijo01
202,Jaxson Hayes,C,23,LAL,53,3,600,83,121,.686,0,8,.000,83,113,.735,.686,29,49,.592,46,90,136,24,26,22,25,86,195,hayesja02
203,Killian Hayes,PG,22,DET,42,31,1008,117,283,.413,22,74,.297,95,209,.455,.452,33,50,.660,11,108,119,205,36,20,51,75,289,hayeski01
204,Gordon Hayward,SF,33,TOT,33,25,918,149,328,.454,23,63,.365,126,265,.475,.489,68,89,.764,31,111,142,123,30,12,54,50,389,haywago01
205,Scoot Henderson,PG,19,POR,43,16,1160,190,506,.375,52,168,.310,138,338,.408,.427,121,148,.818,38,89,127,202,24,10,127,129,553,hendesc01
206,Taylor Hendricks,PF,20,UTA,23,6,401,51,116,.440,23,68,.338,28,48,.583,.539,9,11,.818,27,64,91,13,14,13,17,40,134,hendrita01
207,Tyler Herro,SG,24,MIA,36,36,1209,283,648,.437,117,293,.399,166,355,.468,.527,66,79,.835,18,173,191,158,29,3,77,51,749,herroty01
208,Buddy Hield,SF-SG,31,TOT,64,40,1732,297,675,.440,178,454,.392,119,221,.538,.572,36,42,.857,41,167,208,201,58,34,82,136,808,hieldbu01
209,Haywood Highsmith,PF,27,MIA,45,24,932,96,222,.432,49,133,.368,47,89,.528,.543,21,26,.808,39,88,127,44,42,25,26,88,262,highsha01
210,Nate Hinton,SG,24,HOU,11,0,58,10,20,.500,7,11,.636,3,9,.333,.675,4,5,.800,3,9,12,6,2,2,2,10,31,hintona01
211,D'Moi Hodge,SG,25,LAL,7,0,41,5,15,.333,3,12,.250,2,3,.667,.433,1,2,.500,0,0,0,5,1,1,1,4,14,hodgedm01
212,Aaron Holiday,PG,27,HOU,59,1,987,143,316,.453,70,169,.414,73,147,.497,.563,40,45,.889,16,83,99,107,30,5,45,92,396,holidaa01
213,Jrue Holiday,PG,33,BOS,56,56,1854,275,571,.482,114,256,.445,161,315,.511,.581,56,68,.824,73,243,316,271,49,41,104,92,720,holidjr01
214,Justin Holiday,SG,34,DEN,38,9,549,56,121,.463,35,86,.407,21,35,.600,.607,3,4,.750,6,41,47,38,24,3,9,47,150,holidju01
215,Richaun Holmes,C-PF,30,TOT,32,2,347,52,94,.553,1,1,1.000,51,93,.548,.559,18,28,.643,44,62,106,18,7,12,16,47,123,holmeri01
216,Chet Holmgren,C,21,OKC,62,62,1873,399,735,.543,105,267,.393,294,468,.628,.614,162,206,.786,101,386,487,169,41,157,101,153,1065,holmgch01
217,Jalen Hood-Schifino,SG,20,LAL,21,0,109,10,45,.222,2,15,.133,8,30,.267,.244,12,20,.600,2,11,13,8,3,2,9,13,34,hoodsja01
218,Al Horford,C,37,BOS,51,23,1362,154,312,.494,78,194,.402,76,118,.644,.619,17,20,.850,64,272,336,137,28,51,36,75,403,horfoal01
219,Talen Horton-Tucker,PG,23,UTA,40,11,795,145,361,.402,45,136,.331,100,225,.444,.464,72,90,.800,20,83,103,153,36,15,55,74,407,hortota01
220,Danuel House Jr.,SF,30,PHI,34,4,509,47,105,.448,15,50,.300,32,55,.582,.519,35,46,.761,16,42,58,28,15,5,19,45,144,houseda01
221,Caleb Houstan,SF,21,ORL,46,9,670,68,171,.398,61,160,.381,7,11,.636,.576,17,22,.773,23,51,74,26,12,3,15,52,214,houstca01
222,Jett Howard,SF,20,ORL,13,0,49,8,22,.364,5,17,.294,3,5,.600,.477,2,4,.500,1,4,5,3,0,1,2,3,23,howarje01
223,Kevin Huerter,SG,25,SAC,59,54,1478,241,535,.450,120,325,.369,121,210,.576,.563,36,47,.766,37,175,212,155,38,21,49,125,638,huertke01
224,Jay Huff,C,25,DEN,12,0,34,6,11,.545,3,8,.375,3,3,1.000,.682,2,2,1.000,1,8,9,1,1,0,1,7,17,huffja01
225,De'Andre Hunter,SF,26,ATL,38,24,1068,197,407,.484,75,177,.424,122,230,.530,.576,119,137,.869,22,122,144,48,29,12,50,102,588,huntede01
226,Matthew Hurt,PF,23,MEM,8,0,113,12,34,.353,5,20,.250,7,14,.500,.426,3,3,1.000,9,7,16,4,3,3,2,8,32,hurtma01
227,Bones Hyland,PG,23,LAC,23,2,303,50,140,.357,21,72,.292,29,68,.426,.432,10,12,.833,3,16,19,44,10,2,26,30,131,hylanbo01
228,Joe Ingles,SF,36,ORL,49,0,844,74,180,.411,50,123,.407,24,57,.421,.550,18,21,.857,17,89,106,147,31,4,45,69,216,inglejo01
229,Brandon Ingram,SF,26,NOP,56,56,1857,452,918,.492,79,220,.359,373,698,.534,.535,232,288,.806,40,240,280,325,45,33,147,128,1215,ingrabr01
230,Kyrie Irving,SG,31,DAL,40,40,1373,389,794,.490,120,286,.420,269,508,.530,.565,129,144,.896,31,174,205,201,48,18,65,75,1027,irvinky01
231,Jonathan Isaac,PF,26,ORL,42,1,620,96,196,.490,21,68,.309,75,128,.586,.543,46,65,.708,52,125,177,19,30,47,22,44,259,isaacjo01
232,Jaden Ivey,SG,21,DET,57,41,1592,300,680,.441,84,251,.335,216,429,.503,.503,174,233,.747,69,130,199,208,39,33,134,161,858,iveyja01
233,Andre Jackson Jr.,SG,22,MIL,48,8,504,46,88,.523,15,40,.375,31,48,.646,.608,8,11,.727,36,58,94,44,14,4,22,82,115,jacksan01
234,GG Jackson II,PF,19,MEM,30,1,621,114,271,.421,49,134,.366,65,137,.474,.511,55,78,.705,31,75,106,22,14,17,32,34,332,jacksgg01
235,Isaiah Jackson,C,22,IND,46,3,631,131,198,.662,0,4,.000,131,194,.675,.662,61,86,.709,72,121,193,40,29,50,35,117,323,jacksis01
236,Jaren Jackson Jr.,C,24,MEM,55,55,1760,427,960,.445,102,315,.324,325,645,.504,.498,286,350,.817,68,240,308,117,60,87,131,194,1242,jacksja02
237,Justin Jackson,SF,28,MIN,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,jacksju01
238,Reggie Jackson,PG,33,DEN,62,16,1407,254,570,.446,75,212,.354,179,358,.500,.511,52,67,.776,23,101,124,237,34,9,79,113,635,jacksre01
239,Trayce Jackson-Davis,PF,23,GSW,48,3,632,138,198,.697,0,0,,138,198,.697,.697,49,85,.576,81,114,195,44,14,43,31,76,325,jackstr02
240,LeBron James,PF,39,LAL,56,56,1962,535,1013,.528,122,301,.405,413,712,.580,.588,223,301,.741,47,348,395,448,71,33,180,65,1415,jamesle01
241,Jaime Jaquez Jr.,SF,22,MIA,55,17,1620,270,548,.493,49,153,.320,221,395,.559,.537,108,133,.812,70,148,218,142,60,11,90,127,697,jaqueja01
242,DaQuan Jeffries,SG,26,NYK,13,0,34,5,14,.357,1,7,.143,4,7,.571,.393,0,2,.000,0,5,5,2,0,0,1,2,11,jeffrda01
243,Trey Jemison,C,24,TOT,11,5,190,24,45,.533,0,0,,24,45,.533,.533,7,9,.778,18,26,44,8,4,11,11,34,55,jemistr01
244,Ty Jerome,SG,26,CLE,2,0,15,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,1,0,1,3,0,0,1,2,4,jeromty01
245,Isaiah Joe,SG,24,OKC,58,0,1068,164,354,.463,109,261,.418,55,93,.591,.617,34,40,.850,22,109,131,65,35,17,35,67,471,joeis01
246,Cameron Johnson,PF,27,BRK,49,45,1359,243,537,.453,120,303,.396,123,234,.526,.564,68,88,.773,50,166,216,122,41,13,48,92,674,johnsca02
247,Jalen Johnson,SF,22,ATL,48,45,1630,304,582,.522,56,162,.346,248,420,.590,.570,88,121,.727,63,351,414,165,55,43,83,122,752,johnsja05
248,James Johnson,PF,36,IND,6,0,32,2,6,.333,0,1,.000,2,5,.400,.333,2,2,1.000,1,3,4,6,4,1,2,7,6,johnsja01
249,Keldon Johnson,SF,24,SAS,58,26,1717,333,741,.449,103,301,.342,230,440,.523,.519,148,189,.783,79,236,315,173,46,18,88,132,917,johnske04
250,Keon Johnson,SG,21,BRK,4,0,51,7,19,.368,4,9,.444,3,10,.300,.474,10,10,1.000,3,2,5,3,3,1,4,4,28,johnske07
251,Keyontae Johnson,SF,23,OKC,9,0,66,5,16,.313,1,3,.333,4,13,.308,.344,0,0,,4,6,10,4,1,0,4,5,11,johnske08
252,Nikola Jokić,C,28,DEN,60,60,2050,611,1055,.579,64,183,.350,547,872,.627,.609,270,330,.818,172,566,738,549,72,55,179,154,1556,jokicni01
253,Colby Jones,SG,21,SAC,17,0,121,17,46,.370,1,13,.077,16,33,.485,.380,2,5,.400,10,15,25,10,4,1,5,16,37,jonesco02
254,Damian Jones,C,28,CLE,26,0,161,18,33,.545,2,7,.286,16,26,.615,.576,10,11,.909,10,25,35,12,3,11,9,17,48,jonesda03
255,Derrick Jones Jr.,SF,26,DAL,57,47,1367,187,382,.490,68,191,.356,119,191,.623,.579,72,100,.720,62,139,201,55,41,39,51,93,514,jonesde02
256,Herbert Jones,SF,25,NOP,57,57,1671,233,452,.515,89,204,.436,144,248,.581,.614,98,115,.852,62,144,206,140,74,44,67,166,653,joneshe01
257,Mason Jones,SG,25,SAC,1,0,13,0,3,.000,0,2,.000,0,1,.000,.000,1,2,.500,1,3,4,4,0,0,0,0,1,jonesma05
258,Tre Jones,PG,24,SAS,57,28,1500,215,425,.506,41,131,.313,174,294,.592,.554,77,88,.875,39,148,187,333,54,7,82,68,548,jonestr01
259,Tyus Jones,PG,27,WAS,62,62,1808,312,630,.495,100,237,.422,212,393,.539,.575,30,38,.789,20,150,170,448,69,17,61,46,754,jonesty01
260,DeAndre Jordan,C,35,DEN,29,1,327,48,76,.632,0,0,,48,76,.632,.632,22,49,.449,48,84,132,20,5,13,19,48,118,jordade01
261,Cory Joseph,PG,32,GSW,26,0,296,23,64,.359,13,42,.310,10,22,.455,.461,4,7,.571,6,24,30,42,4,3,12,25,63,josepco01
262,Nikola Jović,PF,20,MIA,27,19,465,59,134,.440,32,71,.451,27,63,.429,.560,15,28,.536,18,92,110,51,12,8,25,49,165,jovicni01
263,Johnny Juzang,SG,22,UTA,5,0,49,5,17,.294,2,12,.167,3,5,.600,.353,0,0,,2,5,7,3,0,0,1,2,12,juzanjo01
264,Luke Kennard,SG,27,MEM,32,15,799,115,250,.460,88,191,.461,27,59,.458,.636,38,43,.884,9,80,89,97,15,1,37,34,356,kennalu01
265,Walker Kessler,C,22,UTA,51,17,1189,191,293,.652,4,19,.211,187,274,.682,.659,46,81,.568,130,249,379,44,26,138,53,109,432,kesslwa01
266,Braxton Key,SF,26,DEN,17,0,55,6,16,.375,1,4,.250,5,12,.417,.406,4,6,.667,3,11,14,8,2,1,1,5,17,keybr01
267,Corey Kispert,SF,24,WAS,60,3,1360,263,551,.477,122,336,.363,141,215,.656,.588,82,107,.766,19,132,151,103,26,11,70,99,730,kispeco01
268,Maxi Kleber,C,32,DAL,25,7,550,43,101,.426,20,61,.328,23,40,.575,.525,19,29,.655,17,70,87,42,8,16,20,51,125,klebima01
269,Kevin Knox,SF,24,DET,31,11,560,86,186,.462,31,94,.330,55,92,.598,.546,20,22,.909,18,57,75,23,13,7,22,50,223,knoxke01
270,John Konchar,SF,27,MEM,48,17,953,73,173,.422,30,99,.303,43,74,.581,.509,17,20,.850,58,151,209,87,41,46,34,63,193,konchjo01
271,Furkan Korkmaz,SG,26,PHI,35,0,300,30,76,.395,14,40,.350,16,36,.444,.487,14,20,.700,4,26,30,25,14,3,10,17,88,korkmfu01
272,Luke Kornet,C,28,BOS,44,2,642,91,132,.689,0,0,,91,132,.689,.689,31,35,.886,78,90,168,37,16,43,17,61,213,kornelu01
273,Vit Krejci,PG,23,ATL,2,0,6,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,krejcvi01
274,Jonathan Kuminga,PF,21,GSW,60,34,1538,360,678,.531,42,138,.304,318,540,.589,.562,176,241,.730,79,206,285,125,41,30,96,127,938,kuminjo01
275,Kyle Kuzma,PF,28,WAS,60,60,1917,523,1132,.462,140,407,.344,383,725,.528,.524,149,193,.772,59,332,391,245,30,42,156,129,1335,kuzmaky01
276,Jock Landale,C,28,HOU,36,0,322,31,82,.378,2,19,.105,29,63,.460,.390,19,24,.792,47,38,85,22,9,13,12,35,83,landajo01
277,Jake LaRavia,PF,22,MEM,18,0,286,40,108,.370,12,51,.235,28,57,.491,.426,26,34,.765,22,35,57,17,7,6,15,33,118,laravja01
278,Zach LaVine,SG,28,CHI,25,23,872,170,376,.452,59,169,.349,111,207,.536,.531,88,103,.854,8,121,129,98,21,8,52,57,487,lavinza01
279,A.J. Lawson,SG,23,DAL,29,0,233,41,86,.477,13,40,.325,28,46,.609,.552,12,19,.632,12,21,33,13,9,3,10,19,107,lawsoaj01
280,Saben Lee,PG,24,PHO,19,0,158,18,45,.400,2,13,.154,16,32,.500,.422,28,37,.757,8,21,29,25,7,3,7,10,66,leesa01
281,Alex Len,C,30,SAC,27,0,237,31,54,.574,0,3,.000,31,51,.608,.574,7,17,.412,32,48,80,23,8,15,17,32,69,lenal01
282,Kawhi Leonard,SF,32,LAC,56,56,1933,507,970,.523,123,288,.427,384,682,.563,.586,212,238,.891,68,278,346,210,98,47,94,84,1349,leonaka01
283,Caris LeVert,SG,29,CLE,50,1,1394,255,615,.415,83,252,.329,172,363,.474,.482,105,139,.755,27,165,192,237,47,23,77,88,698,leverca01
284,Kira Lewis Jr.,PG,22,TOT,19,0,153,17,54,.315,2,21,.095,15,33,.455,.333,10,11,.909,5,10,15,21,6,1,8,9,46,lewiski01
285,Maxwell Lewis,SF,21,LAL,22,0,74,3,12,.250,1,3,.333,2,9,.222,.292,0,0,,1,2,3,3,2,0,7,4,7,lewisma05
286,E.J. Liddell,PF,23,NOP,8,0,23,1,6,.167,0,5,.000,1,1,1.000,.167,2,2,1.000,0,5,5,1,2,2,2,2,4,liddeej01
287,Damian Lillard,PG,33,MIL,58,58,2024,427,1009,.423,173,494,.350,254,515,.493,.509,391,422,.927,30,220,250,388,61,12,151,103,1418,lillada01
288,Nassir Little,SF,23,PHO,34,2,426,49,107,.458,19,60,.317,30,47,.638,.547,17,20,.850,14,57,71,19,10,10,13,37,134,littlna01
289,Dereck Lively II,C,19,DAL,44,42,1085,174,234,.744,0,2,.000,174,232,.750,.744,37,70,.529,117,197,314,51,31,65,44,125,385,livelde01
290,Isaiah Livers,PF,25,DET,23,6,469,40,116,.345,22,77,.286,18,39,.462,.440,12,18,.667,15,33,48,25,13,5,16,43,114,liveris01
291,Chris Livingston,SF,20,MIL,16,0,69,7,16,.438,1,3,.333,6,13,.462,.469,2,2,1.000,2,13,15,5,2,0,4,11,17,livinch01
292,Kenneth Lofton Jr.,PF,21,TOT,17,0,108,15,43,.349,3,12,.250,12,31,.387,.384,8,15,.533,2,16,18,14,3,3,8,15,41,loftoke01
293,Kevon Looney,C,27,GSW,61,36,1033,116,195,.595,0,1,.000,116,194,.598,.595,46,68,.676,125,236,361,123,24,22,44,132,278,looneke01
294,Brook Lopez,C,35,MIL,60,60,1869,282,593,.476,108,312,.346,174,281,.619,.567,83,101,.822,90,232,322,100,37,158,54,148,755,lopezbr01
295,Robin Lopez,C,35,MIL,16,2,65,7,19,.368,2,8,.250,5,11,.455,.421,2,2,1.000,3,2,5,4,1,3,2,7,18,lopezro01
296,Kevin Love,PF,35,MIA,47,5,822,135,305,.443,74,212,.349,61,93,.656,.564,81,104,.779,50,242,292,105,16,9,38,85,425,loveke01
297,Kyle Lowry,PG,37,TOT,43,38,1212,121,281,.431,72,184,.391,49,97,.505,.559,43,50,.860,29,120,149,181,45,16,62,108,357,lowryky01
298,Seth Lundy,SF,23,ATL,9,0,52,4,17,.235,3,13,.231,1,4,.250,.324,3,4,.750,1,6,7,0,0,0,1,6,14,lundyse01
299,Trey Lyles,PF,28,SAC,46,0,922,114,252,.452,68,176,.386,46,76,.605,.587,39,57,.684,45,160,205,53,13,14,30,74,335,lylestr01
300,Théo Maledon,PG,22,TOT,17,1,213,20,70,.286,5,30,.167,15,40,.375,.321,14,15,.933,4,20,24,28,7,0,18,21,59,maledth01
301,Sandro Mamukelashvili,C,24,SAS,33,0,213,31,71,.437,8,34,.235,23,37,.622,.493,12,17,.706,19,37,56,28,6,8,8,22,82,mamuksa01
302,Terance Mann,SG,27,LAC,55,51,1388,173,351,.493,50,151,.331,123,200,.615,.564,51,64,.797,69,121,190,98,28,11,34,103,447,mannte01
303,Tre Mann,PG,22,TOT,24,11,454,68,148,.459,25,61,.410,43,87,.494,.544,16,20,.800,9,72,81,72,21,0,26,25,177,manntr01
304,Boban Marjanović,C,35,HOU,9,0,48,10,21,.476,0,2,.000,10,19,.526,.476,3,6,.500,6,16,22,4,0,1,2,4,23,marjabo01
305,Lauri Markkanen,PF,26,UTA,51,51,1677,395,818,.483,164,409,.401,231,409,.565,.583,222,250,.888,115,306,421,103,44,24,67,95,1176,markkla01
306,Naji Marshall,SF,26,NOP,50,1,946,124,276,.449,41,112,.366,83,164,.506,.524,62,79,.785,47,132,179,102,36,10,54,72,351,marshna01
307,Caleb Martin,SF,28,MIA,44,19,1187,173,379,.456,57,145,.393,116,234,.496,.532,56,72,.778,53,152,205,92,32,17,53,91,459,martica02
308,Cody Martin,SF,28,CHO,28,22,753,82,215,.381,27,86,.314,55,129,.426,.444,20,33,.606,19,90,109,104,32,18,44,48,211,martico01
309,KJ Martin,SF,23,TOT,45,2,520,70,124,.565,6,21,.286,64,103,.621,.589,16,31,.516,21,63,84,34,18,7,23,71,162,martike04
310,Garrison Mathews,SG,27,ATL,46,4,593,50,116,.431,45,106,.425,5,10,.500,.625,13,18,.722,12,49,61,20,11,4,15,73,158,mathega01
311,Bennedict Mathurin,SF,21,IND,59,19,1538,296,663,.446,80,214,.374,216,449,.481,.507,184,224,.821,60,174,234,119,35,14,97,117,856,mathube01
312,Wesley Matthews,SG,37,ATL,22,1,246,15,48,.313,10,37,.270,5,11,.455,.417,14,20,.700,4,29,33,13,10,6,6,29,54,matthwe02
313,Tyrese Maxey,PG,23,PHI,55,55,2056,497,1108,.449,168,445,.378,329,663,.496,.524,269,309,.871,31,175,206,345,56,27,94,121,1431,maxeyty01
314,Skylar Mays,PG-SG,26,TOT,31,5,419,62,156,.397,16,54,.296,46,102,.451,.449,13,17,.765,10,32,42,83,17,4,19,25,153,mayssk01
315,Miles McBride,PG,23,NYK,49,5,722,117,270,.433,60,152,.395,57,118,.483,.544,22,27,.815,15,37,52,67,30,5,18,63,316,mcbrimi01
316,CJ McCollum,PG,32,NOP,46,46,1443,311,681,.457,155,367,.422,156,314,.497,.570,81,102,.794,26,172,198,205,48,34,70,96,858,mccolcj01
317,T.J. McConnell,PG,31,IND,52,4,918,209,378,.553,7,23,.304,202,355,.569,.562,37,48,.771,29,110,139,288,54,5,76,56,462,mccontj01
318,Jaden McDaniels,SF,23,MIN,52,51,1510,221,438,.505,64,178,.360,157,260,.604,.578,38,51,.745,39,104,143,70,45,30,66,160,544,mcdanja02
319,Jalen McDaniels,SF,26,TOR,35,0,300,35,107,.327,11,54,.204,24,53,.453,.379,14,20,.700,9,33,42,17,11,3,18,30,95,mcdanja01
320,Doug McDermott,SF,32,TOT,52,0,766,102,239,.427,80,193,.415,22,46,.478,.594,11,19,.579,9,42,51,61,11,2,25,51,295,mcderdo01
321,JaVale McGee,C,36,SAC,39,0,310,73,116,.629,0,4,.000,73,112,.652,.629,25,43,.581,37,75,112,14,9,19,31,44,171,mcgeeja01
322,Bryce McGowens,SG,21,CHO,49,13,779,88,192,.458,30,87,.345,58,105,.552,.536,51,67,.761,16,74,90,46,19,7,26,69,257,mcgowbr01
323,Jordan McLaughlin,PG,27,MIN,37,0,329,36,85,.424,21,49,.429,15,36,.417,.547,4,8,.500,10,28,38,63,25,6,13,20,97,mclaujo01
324,De'Anthony Melton,SG,25,PHI,36,33,1002,136,348,.391,75,207,.362,61,141,.433,.499,66,79,.835,27,110,137,110,56,16,39,82,413,meltode01
325,Nathan Mensah,C,25,CHO,25,0,307,12,28,.429,0,0,,12,28,.429,.429,9,12,.750,29,36,65,9,6,14,14,64,33,mensana01
326,Sam Merrill,SG,27,CLE,44,1,710,116,275,.422,102,242,.421,14,33,.424,.607,12,13,.923,17,69,86,67,15,1,12,48,346,merrisa01
327,Chimezie Metu,C,26,PHO,37,5,447,66,130,.508,15,51,.294,51,79,.646,.565,38,43,.884,24,86,110,19,19,9,27,39,185,metuch01
328,Vasilije Micić,PG,30,TOT,41,2,619,79,190,.416,19,78,.244,60,112,.536,.466,30,38,.789,7,37,44,139,17,3,52,37,207,micicva01
329,Khris Middleton,SF,32,MIL,43,43,1129,242,497,.487,73,193,.378,169,304,.556,.560,79,95,.832,26,158,184,216,38,13,89,104,636,middlkh01
330,Brandon Miller,SF,21,CHO,55,49,1762,347,788,.440,130,342,.380,217,446,.487,.523,97,117,.829,47,182,229,130,50,29,100,140,921,millebr02
331,Jordan Miller,SF,24,LAC,5,0,21,4,6,.667,1,1,1.000,3,5,.600,.750,2,2,1.000,2,2,4,0,0,0,1,2,11,millejo02
332,Leonard Miller,SF,20,MIN,7,0,26,7,11,.636,1,3,.333,6,8,.750,.682,0,0,,1,9,10,3,1,1,1,3,15,millele01
333,Dariq Whitehead,SF,19,BRK,2,0,24,1,5,.200,0,3,.000,1,2,.500,.200,1,2,.500,0,4,4,3,0,1,0,0,3,whiteda01
334,Patty Mills,PG,35,ATL,19,0,202,19,51,.373,13,34,.382,6,17,.353,.500,0,0,,5,15,20,14,9,1,8,17,51,millspa02
335,Shake Milton,SG,27,TOT,42,0,554,75,186,.403,17,62,.274,58,124,.468,.449,38,47,.809,14,55,69,56,18,6,31,47,205,miltosh01
336,Justin Minaya,SF,24,POR,20,0,161,7,28,.250,4,19,.211,3,9,.333,.321,3,6,.500,10,11,21,8,5,5,5,11,21,minayju01
337,Josh Minott,SF,21,MIN,21,0,62,10,21,.476,1,6,.167,9,15,.600,.500,12,14,.857,3,9,12,3,3,3,2,7,33,minotjo01
338,Davion Mitchell,PG,25,SAC,51,4,686,84,187,.449,32,94,.340,52,93,.559,.535,20,27,.741,8,46,54,87,11,3,29,64,220,mitchda01
339,Donovan Mitchell,SG,27,CLE,47,47,1679,454,961,.472,159,428,.371,295,533,.553,.555,248,288,.861,42,212,254,290,85,24,137,106,1315,mitchdo01
340,Evan Mobley,PF,22,CLE,38,38,1183,247,427,.578,11,35,.314,236,392,.602,.591,88,125,.704,92,296,388,116,34,59,73,108,593,mobleev01
341,Isaiah Mobley,PF,24,CLE,3,0,14,2,4,.500,1,2,.500,1,2,.500,.625,0,0,,0,2,2,4,1,0,1,2,5,mobleis01
342,Malik Monk,SG,25,SAC,60,0,1566,332,736,.451,134,357,.375,198,379,.522,.542,135,167,.808,22,149,171,317,38,36,127,123,933,monkma01
