Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jalen Green,ES,21,HOU,62,62,1905,393,960,0.409,132,422,0.313,261,538,0.485,0.478,211,260,0.812,27,273,300,206,46,20,137,82,1129
Jeff Green,AP,37,HOU,59,5,966,113,242,0.467,27,88,0.307,86,154,0.558,0.523,98,121,0.81,34,91,125,51,10,26,40,82,351
Josh Green,ES,23,DAL,49,32,1340,164,336,0.488,69,169,0.408,95,167,0.569,0.591,33,50,0.66,35,128,163,118,42,8,55,98,430
AJ Griffin,AL,20,ATL,18,0,132,13,45,0.289,9,33,0.273,4,12,0.333,0.389,2,2,1.0,2,12,14,4,1,1,6,6,37
Quentin Grimes,ES,23,TOT,49,18,989,120,314,0.382,81,231,0.351,39,83,0.47,0.511,27,37,0.73,14,82,96,60,34,7,26,70,348
Mouhamadou Gueye,AP,25,TOR,2,0,10,1,4,0.25,0,0,,1,4,0.25,0.25,0,0,,3,2,5,0,0,3,0,2,2
Mouhamed Gueye,AP,21,ATL,2,0,4,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,1,0,0,1,0
Rui Hachimura,AP,25,LAL,50,21,1264,245,467,0.525,66,159,0.415,179,308,0.581,0.595,69,97,0.711,39,147,186,51,36,16,36,73,625
Ashton Hagans,BA,24,POR,11,1,175,15,36,0.417,2,9,0.222,13,27,0.481,0.444,7,9,0.778,6,16,22,30,7,6,18,25,39
Tyrese Haliburton,BA,23,IND,50,49,1597,374,778,0.481,148,391,0.379,226,387,0.584,0.576,142,167,0.85,30,161,191,567,53,33,114,47,1038
R.J. Hampton,BA,22,MIA,8,2,76,4,14,0.286,1,8,0.125,3,6,0.5,0.321,1,2,0.5,2,4,6,8,0,0,3,8,10
Tim Hardaway Jr.,AL,31,DAL,59,10,1699,329,806,0.408,176,490,0.359,153,316,0.484,0.517,126,144,0.875,19,188,207,98,29,5,57,89,960
James Harden,BA,34,LAC,56,56,1940,289,647,0.447,156,382,0.408,133,265,0.502,0.567,255,290,0.879,25,259,284,463,61,52,145,107,989
Jaden Hardy,ES,21,DAL,55,6,803,157,388,0.405,70,192,0.365,87,196,0.444,0.495,40,55,0.727,15,86,101,86,17,4,40,58,424
Ron Harper Jr.,AP,23,TOR,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0
Gary Harris,ES,29,ORL,39,12,894,99,216,0.458,56,147,0.381,43,69,0.623,0.588,28,37,0.757,18,47,65,68,37,11,20,68,282
Joe Harris,ES,32,DET,16,0,170,14,39,0.359,10,30,0.333,4,9,0.444,0.487,1,2,0.5,3,10,13,10,3,2,4,19,39
Kevon Harris,ES,26,ORL,2,0,6,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,0,2,2,1,0,0,1,3,4
Tobias Harris,AP,31,PHI,56,56,1898,376,758,0.496,70,198,0.354,306,560,0.546,0.542,157,176,0.892,61,283,344,180,56,31,76,95,979
Shaquille Harrison,ES,30,MEM,3,0,6,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,2,2,0,0,1,0,0,2
Josh Hart,AL,28,NYK,61,22,1917,204,481,0.424,66,201,0.328,138,280,0.493,0.493,61,80,0.763,86,379,465,217,52,20,82,118,535
Isaiah Hartenstein,P,25,NYK,56,30,1404,154,255,0.604,1,3,0.333,153,252,0.607,0.606,79,109,0.725,186,284,470,121,61,60,65,156,388
Sam Hauser,AL,26,BOS,60,6,1257,163,365,0.447,131,315,0.416,32,50,0.64,0.626,15,17,0.882,36,168,204,55,23,16,28,80,472
Jordan Hawkins,ES,21,NOP,55,10,1075,167,428,0.39,104,281,0.37,63,147,0.429,0.512,64,75,0.853,28,113,141,65,17,6,38,68,502
Jaxson Hayes,P,23,LAL,53,3,600,83,121,0.686,0,8,0.0,83,113,0.735,0.686,29,49,0.592,46,90,136,24,26,22,25,86,195
Killian Hayes,BA,22,DET,42,31,1008,117,283,0.413,22,74,0.297,95,209,0.455,0.452,33,50,0.66,11,108,119,205,36,20,51,75,289
Gordon Hayward,AL,33,TOT,33,25,918,149,328,0.454,23,63,0.365,126,265,0.475,0.489,68,89,0.764,31,111,142,123,30,12,54,50,389
Scoot Henderson,BA,19,POR,43,16,1160,190,506,0.375,52,168,0.31,138,338,0.408,0.427,121,148,0.818,38,89,127,202,24,10,127,129,553
Taylor Hendricks,AP,20,UTA,23,6,401,51,116,0.44,23,68,0.338,28,48,0.583,0.539,9,11,0.818,27,64,91,13,14,13,17,40,134
Tyler Herro,ES,24,MIA,36,36,1209,283,648,0.437,117,293,0.399,166,355,0.468,0.527,66,79,0.835,18,173,191,158,29,3,77,51,749
Buddy Hield,,31,TOT,64,40,1732,297,675,0.44,178,454,0.392,119,221,0.538,0.572,36,42,0.857,41,167,208,201,58,34,82,136,808
Haywood Highsmith,AP,27,MIA,45,24,932,96,222,0.432,49,133,0.368,47,89,0.528,0.543,21,26,0.808,39,88,127,44,42,25,26,88,262
Nate Hinton,ES,24,HOU,11,0,58,10,20,0.5,7,11,0.636,3,9,0.333,0.675,4,5,0.8,3,9,12,6,2,2,2,10,31
D'Moi Hodge,ES,25,LAL,7,0,41,5,15,0.333,3,12,0.25,2,3,0.667,0.433,1,2,0.5,0,0,0,5,1,1,1,4,14
Aaron Holiday,BA,27,HOU,59,1,987,143,316,0.453,70,169,0.414,73,147,0.497,0.563,40,45,0.889,16,83,99,107,30,5,45,92,396
Jrue Holiday,BA,33,BOS,56,56,1854,275,571,0.482,114,256,0.445,161,315,0.511,0.581,56,68,0.824,73,243,316,271,49,41,104,92,720
Justin Holiday,ES,34,DEN,38,9,549,56,121,0.463,35,86,0.407,21,35,0.6,0.607,3,4,0.75,6,41,47,38,24,3,9,47,150
Richaun Holmes,,30,TOT,32,2,347,52,94,0.553,1,1,1.0,51,93,0.548,0.559,18,28,0.643,44,62,106,18,7,12,16,47,123
Chet Holmgren,P,21,OKC,62,62,1873,399,735,0.543,105,267,0.393,294,468,0.628,0.614,162,206,0.786,101,386,487,169,41,157,101,153,1065
Jalen Hood-Schifino,ES,20,LAL,21,0,109,10,45,0.222,2,15,0.133,8,30,0.267,0.244,12,20,0.6,2,11,13,8,3,2,9,13,34
Al Horford,P,37,BOS,51,23,1362,154,312,0.494,78,194,0.402,76,118,0.644,0.619,17,20,0.85,64,272,336,137,28,51,36,75,403
Talen Horton-Tucker,BA,23,UTA,40,11,795,145,361,0.402,45,136,0.331,100,225,0.444,0.464,72,90,0.8,20,83,103,153,36,15,55,74,407
Danuel House Jr.,AL,30,PHI,34,4,509,47,105,0.448,15,50,0.3,32,55,0.582,0.519,35,46,0.761,16,42,58,28,15,5,19,45,144
Caleb Houstan,AL,21,ORL,46,9,670,68,171,0.398,61,160,0.381,7,11,0.636,0.576,17,22,0.773,23,51,74,26,12,3,15,52,214
Jett Howard,AL,20,ORL,13,0,49,8,22,0.364,5,17,0.294,3,5,0.6,0.477,2,4,0.5,1,4,5,3,0,1,2,3,23
Kevin Huerter,ES,25,SAC,59,54,1478,241,535,0.45,120,325,0.369,121,210,0.576,0.563,36,47,0.766,37,175,212,155,38,21,49,125,638
Jay Huff,P,25,DEN,12,0,34,6,11,0.545,3,8,0.375,3,3,1.0,0.682,2,2,1.0,1,8,9,1,1,0,1,7,17
De'Andre Hunter,AL,26,ATL,38,24,1068,197,407,0.484,75,177,0.424,122,230,0.53,0.576,119,137,0.869,22,122,144,48,29,12,50,102,588
Matthew Hurt,AP,23,MEM,8,0,113,12,34,0.353,5,20,0.25,7,14,0.5,0.426,3,3,1.0,9,7,16,4,3,3,2,8,32
Bones Hyland,BA,23,LAC,23,2,303,50,140,0.357,21,72,0.292,29,68,0.426,0.432,10,12,0.833,3,16,19,44,10,2,26,30,131
Joe Ingles,AL,36,ORL,49,0,844,74,180,0.411,50,123,0.407,24,57,0.421,0.55,18,21,0.857,17,89,106,147,31,4,45,69,216
Brandon Ingram,AL,26,NOP,56,56,1857,452,918,0.492,79,220,0.359,373,698,0.534,0.535,232,288,0.806,40,240,280,325,45,33,147,128,1215
Kyrie Irving,ES,31,DAL,40,40,1373,389,794,0.49,120,286,0.42,269,508,0.53,0.565,129,144,0.896,31,174,205,201,48,18,65,75,1027
Jonathan Isaac,AP,26,ORL,42,1,620,96,196,0.49,21,68,0.309,75,128,0.586,0.543,46,65,0.708,52,125,177,19,30,47,22,44,259
Jaden Ivey,ES,21,DET,57,41,1592,300,680,0.441,84,251,0.335,216,429,0.503,0.503,174,233,0.747,69,130,199,208,39,33,134,161,858
Andre Jackson Jr.,ES,22,MIL,48,8,504,46,88,0.523,15,40,0.375,31,48,0.646,0.608,8,11,0.727,36,58,94,44,14,4,22,82,115
GG Jackson II,AP,19,MEM,30,1,621,114,271,0.421,49,134,0.366,65,137,0.474,0.511,55,78,0.705,31,75,106,22,14,17,32,34,332
Isaiah Jackson,P,22,IND,46,3,631,131,198,0.662,0,4,0.0,131,194,0.675,0.662,61,86,0.709,72,121,193,40,29,50,35,117,323
Jaren Jackson Jr.,P,24,MEM,55,55,1760,427,960,0.445,102,315,0.324,325,645,0.504,0.498,286,350,0.817,68,240,308,117,60,87,131,194,1242
Justin Jackson,AL,28,MIN,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
Reggie Jackson,BA,33,DEN,62,16,1407,254,570,0.446,75,212,0.354,179,358,0.5,0.511,52,67,0.776,23,101,124,237,34,9,79,113,635
Trayce Jackson-Davis,AP,23,GSW,48,3,632,138,198,0.697,0,0,,138,198,0.697,0.697,49,85,0.576,81,114,195,44,14,43,31,76,325
LeBron James,AP,39,LAL,56,56,1962,535,1013,0.528,122,301,0.405,413,712,0.58,0.588,223,301,0.741,47,348,395,448,71,33,180,65,1415
Jaime Jaquez Jr.,AL,22,MIA,55,17,1620,270,548,0.493,49,153,0.32,221,395,0.559,0.537,108,133,0.812,70,148,218,142,60,11,90,127,697
DaQuan Jeffries,ES,26,NYK,13,0,34,5,14,0.357,1,7,0.143,4,7,0.571,0.393,0,2,0.0,0,5,5,2,0,0,1,2,11
Trey Jemison,P,24,TOT,11,5,190,24,45,0.533,0,0,,24,45,0.533,0.533,7,9,0.778,18,26,44,8,4,11,11,34,55
Ty Jerome,ES,26,CLE,2,0,15,2,4,0.5,0,1,0.0,2,3,0.667,0.5,0,0,,1,0,1,3,0,0,1,2,4
Isaiah Joe,ES,24,OKC,58,0,1068,164,354,0.463,109,261,0.418,55,93,0.591,0.617,34,40,0.85,22,109,131,65,35,17,35,67,471
Cameron Johnson,AP,27,BRK,49,45,1359,243,537,0.453,120,303,0.396,123,234,0.526,0.564,68,88,0.773,50,166,216,122,41,13,48,92,674
Jalen Johnson,AL,22,ATL,48,45,1630,304,582,0.522,56,162,0.346,248,420,0.59,0.57,88,121,0.727,63,351,414,165,55,43,83,122,752
James Johnson,AP,36,IND,6,0,32,2,6,0.333,0,1,0.0,2,5,0.4,0.333,2,2,1.0,1,3,4,6,4,1,2,7,6
Keldon Johnson,AL,24,SAS,58,26,1717,333,741,0.449,103,301,0.342,230,440,0.523,0.519,148,189,0.783,79,236,315,173,46,18,88,132,917
Keon Johnson,ES,21,BRK,4,0,51,7,19,0.368,4,9,0.444,3,10,0.3,0.474,10,10,1.0,3,2,5,3,3,1,4,4,28
Keyontae Johnson,AL,23,OKC,9,0,66,5,16,0.313,1,3,0.333,4,13,0.308,0.344,0,0,,4,6,10,4,1,0,4,5,11
Nikola Jokić,P,28,DEN,60,60,2050,611,1055,0.579,64,183,0.35,547,872,0.627,0.609,270,330,0.818,172,566,738,549,72,55,179,154,1556
Colby Jones,ES,21,SAC,17,0,121,17,46,0.37,1,13,0.077,16,33,0.485,0.38,2,5,0.4,10,15,25,10,4,1,5,16,37
Damian Jones,P,28,CLE,26,0,161,18,33,0.545,2,7,0.286,16,26,0.615,0.576,10,11,0.909,10,25,35,12,3,11,9,17,48
Derrick Jones Jr.,AL,26,DAL,57,47,1367,187,382,0.49,68,191,0.356,119,191,0.623,0.579,72,100,0.72,62,139,201,55,41,39,51,93,514
Herbert Jones,AL,25,NOP,57,57,1671,233,452,0.515,89,204,0.436,144,248,0.581,0.614,98,115,0.852,62,144,206,140,74,44,67,166,653
Mason Jones,ES,25,SAC,1,0,13,0,3,0.0,0,2,0.0,0,1,0.0,0.0,1,2,0.5,1,3,4,4,0,0,0,0,1
Tre Jones,BA,24,SAS,57,28,1500,215,425,0.506,41,131,0.313,174,294,0.592,0.554,77,88,0.875,39,148,187,333,54,7,82,68,548
Tyus Jones,BA,27,WAS,62,62,1808,312,630,0.495,100,237,0.422,212,393,0.539,0.575,30,38,0.789,20,150,170,448,69,17,61,46,754
DeAndre Jordan,P,35,DEN,29,1,327,48,76,0.632,0,0,,48,76,0.632,0.632,22,49,0.449,48,84,132,20,5,13,19,48,118
Cory Joseph,BA,32,GSW,26,0,296,23,64,0.359,13,42,0.31,10,22,0.455,0.461,4,7,0.571,6,24,30,42,4,3,12,25,63
Nikola Jović,AP,20,MIA,27,19,465,59,134,0.44,32,71,0.451,27,63,0.429,0.56,15,28,0.536,18,92,110,51,12,8,25,49,165
Johnny Juzang,ES,22,UTA,5,0,49,5,17,0.294,2,12,0.167,3,5,0.6,0.353,0,0,,2,5,7,3,0,0,1,2,12
Luke Kennard,ES,27,MEM,32,15,799,115,250,0.46,88,191,0.461,27,59,0.458,0.636,38,43,0.884,9,80,89,97,15,1,37,34,356
Walker Kessler,P,22,UTA,51,17,1189,191,293,0.652,4,19,0.211,187,274,0.682,0.659,46,81,0.568,130,249,379,44,26,138,53,109,432
Braxton Key,AL,26,DEN,17,0,55,6,16,0.375,1,4,0.25,5,12,0.417,0.406,4,6,0.667,3,11,14,8,2,1,1,5,17
Corey Kispert,AL,24,WAS,60,3,1360,263,551,0.477,122,336,0.363,141,215,0.656,0.588,82,107,0.766,19,132,151,103,26,11,70,99,730
Maxi Kleber,P,32,DAL,25,7,550,43,101,0.426,20,61,0.328,23,40,0.575,0.525,19,29,0.655,17,70,87,42,8,16,20,51,125
Kevin Knox,AL,24,DET,31,11,560,86,186,0.462,31,94,0.33,55,92,0.598,0.546,20,22,0.909,18,57,75,23,13,7,22,50,223
John Konchar,AL,27,MEM,48,17,953,73,173,0.422,30,99,0.303,43,74,0.581,0.509,17,20,0.85,58,151,209,87,41,46,34,63,193
Furkan Korkmaz,ES,26,PHI,35,0,300,30,76,0.395,14,40,0.35,16,36,0.444,0.487,14,20,0.7,4,26,30,25,14,3,10,17,88
Luke Kornet,P,28,BOS,44,2,642,91,132,0.689,0,0,,91,132,0.689,0.689,31,35,0.886,78,90,168,37,16,43,17,61,213
Vit Krejci,BA,23,ATL,2,0,6,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
Jonathan Kuminga,AP,21,GSW,60,34,1538,360,678,0.531,42,138,0.304,318,540,0.589,0.562,176,241,0.73,79,206,285,125,41,30,96,127,938
Kyle Kuzma,AP,28,WAS,60,60,1917,523,1132,0.462,140,407,0.344,383,725,0.528,0.524,149,193,0.772,59,332,391,245,30,42,156,129,1335
Jock Landale,P,28,HOU,36,0,322,31,82,0.378,2,19,0.105,29,63,0.46,0.39,19,24,0.792,47,38,85,22,9,13,12,35,83
Jake LaRavia,AP,22,MEM,18,0,286,40,108,0.37,12,51,0.235,28,57,0.491,0.426,26,34,0.765,22,35,57,17,7,6,15,33,118
Zach LaVine,ES,28,CHI,25,23,872,170,376,0.452,59,169,0.349,111,207,0.536,0.531,88,103,0.854,8,121,129,98,21,8,52,57,487
A.J. Lawson,ES,23,DAL,29,0,233,41,86,0.477,13,40,0.325,28,46,0.609,0.552,12,19,0.632,12,21,33,13,9,3,10,19,107
Saben Lee,BA,24,PHO,19,0,158,18,45,0.4,2,13,0.154,16,32,0.5,0.422,28,37,0.757,8,21,29,25,7,3,7,10,66
Alex Len,P,30,SAC,27,0,237,31,54,0.574,0,3,0.0,31,51,0.608,0.574,7,17,0.412,32,48,80,23,8,15,17,32,69
Kawhi Leonard,AL,32,LAC,56,56,1933,507,970,0.523,123,288,0.427,384,682,0.563,0.586,212,238,0.891,68,278,346,210,98,47,94,84,1349
Caris LeVert,ES,29,CLE,50,1,1394,255,615,0.415,83,252,0.329,172,363,0.474,0.482,105,139,0.755,27,165,192,237,47,23,77,88,698
Kira Lewis Jr.,BA,22,TOT,19,0,153,17,54,0.315,2,21,0.095,15,33,0.455,0.333,10,11,0.909,5,10,15,21,6,1,8,9,46
Maxwell Lewis,AL,21,LAL,22,0,74,3,12,0.25,1,3,0.333,2,9,0.222,0.292,0,0,,1,2,3,3,2,0,7,4,7
E.J. Liddell,AP,23,NOP,8,0,23,1,6,0.167,0,5,0.0,1,1,1.0,0.167,2,2,1.0,0,5,5,1,2,2,2,2,4
Damian Lillard,BA,33,MIL,58,58,2024,427,1009,0.423,173,494,0.35,254,515,0.493,0.509,391,422,0.927,30,220,250,388,61,12,151,103,1418
Nassir Little,AL,23,PHO,34,2,426,49,107,0.458,19,60,0.317,30,47,0.638,0.547,17,20,0.85,14,57,71,19,10,10,13,37,134
Dereck Lively II,P,19,DAL,44,42,1085,174,234,0.744,0,2,0.0,174,232,0.75,0.744,37,70,0.529,117,197,314,51,31,65,44,125,385
Isaiah Livers,AP,25,DET,23,6,469,40,116,0.345,22,77,0.286,18,39,0.462,0.44,12,18,0.667,15,33,48,25,13,5,16,43,114
Chris Livingston,AL,20,MIL,16,0,69,7,16,0.438,1,3,0.333,6,13,0.462,0.469,2,2,1.0,2,13,15,5,2,0,4,11,17
Kenneth Lofton Jr.,AP,21,TOT,17,0,108,15,43,0.349,3,12,0.25,12,31,0.387,0.384,8,15,0.533,2,16,18,14,3,3,8,15,41
Kevon Looney,P,27,GSW,61,36,1033,116,195,0.595,0,1,0.0,116,194,0.598,0.595,46,68,0.676,125,236,361,123,24,22,44,132,278
Brook Lopez,P,35,MIL,60,60,1869,282,593,0.476,108,312,0.346,174,281,0.619,0.567,83,101,0.822,90,232,322,100,37,158,54,148,755
Robin Lopez,P,35,MIL,16,2,65,7,19,0.368,2,8,0.25,5,11,0.455,0.421,2,2,1.0,3,2,5,4,1,3,2,7,18
Kevin Love,AP,35,MIA,47,5,822,135,305,0.443,74,212,0.349,61,93,0.656,0.564,81,104,0.779,50,242,292,105,16,9,38,85,425
Kyle Lowry,BA,37,TOT,43,38,1212,121,281,0.431,72,184,0.391,49,97,0.505,0.559,43,50,0.86,29,120,149,181,45,16,62,108,357
Seth Lundy,AL,23,ATL,9,0,52,4,17,0.235,3,13,0.231,1,4,0.25,0.324,3,4,0.75,1,6,7,0,0,0,1,6,14
Trey Lyles,AP,28,SAC,46,0,922,114,252,0.452,68,176,0.386,46,76,0.605,0.587,39,57,0.684,45,160,205,53,13,14,30,74,335
Théo Maledon,BA,22,TOT,17,1,213,20,70,0.286,5,30,0.167,15,40,0.375,0.321,14,15,0.933,4,20,24,28,7,0,18,21,59
Sandro Mamukelashvili,P,24,SAS,33,0,213,31,71,0.437,8,34,0.235,23,37,0.622,0.493,12,17,0.706,19,37,56,28,6,8,8,22,82
Terance Mann,ES,27,LAC,55,51,1388,173,351,0.493,50,151,0.331,123,200,0.615,0.564,51,64,0.797,69,121,190,98,28,11,34,103,447
Tre Mann,BA,22,TOT,24,11,454,68,148,0.459,25,61,0.41,43,87,0.494,0.544,16,20,0.8,9,72,81,72,21,0,26,25,177
Boban Marjanović,P,35,HOU,9,0,48,10,21,0.476,0,2,0.0,10,19,0.526,0.476,3,6,0.5,6,16,22,4,0,1,2,4,23
Lauri Markkanen,AP,26,UTA,51,51,1677,395,818,0.483,164,409,0.401,231,409,0.565,0.583,222,250,0.888,115,306,421,103,44,24,67,95,1176
Naji Marshall,AL,26,NOP,50,1,946,124,276,0.449,41,112,0.366,83,164,0.506,0.524,62,79,0.785,47,132,179,102,36,10,54,72,351
Caleb Martin,AL,28,MIA,44,19,1187,173,379,0.456,57,145,0.393,116,234,0.496,0.532,56,72,0.778,53,152,205,92,32,17,53,91,459
Cody Martin,AL,28,CHO,28,22,753,82,215,0.381,27,86,0.314,55,129,0.426,0.444,20,33,0.606,19,90,109,104,32,18,44,48,211
KJ Martin,AL,23,TOT,45,2,520,70,124,0.565,6,21,0.286,64,103,0.621,0.589,16,31,0.516,21,63,84,34,18,7,23,71,162
Garrison Mathews,ES,27,ATL,46,4,593,50,116,0.431,45,106,0.425,5,10,0.5,0.625,13,18,0.722,12,49,61,20,11,4,15,73,158
Bennedict Mathurin,AL,21,IND,59,19,1538,296,663,0.446,80,214,0.374,216,449,0.481,0.507,184,224,0.821,60,174,234,119,35,14,97,117,856
Wesley Matthews,ES,37,ATL,22,1,246,15,48,0.313,10,37,0.27,5,11,0.455,0.417,14,20,0.7,4,29,33,13,10,6,6,29,54
Tyrese Maxey,BA,23,PHI,55,55,2056,497,1108,0.449,168,445,0.378,329,663,0.496,0.524,269,309,0.871,31,175,206,345,56,27,94,121,1431
Skylar Mays,,26,TOT,31,5,419,62,156,0.397,16,54,0.296,46,102,0.451,0.449,13,17,0.765,10,32,42,83,17,4,19,25,153
Miles McBride,BA,23,NYK,49,5,722,117,270,0.433,60,152,0.395,57,118,0.483,0.544,22,27,0.815,15,37,52,67,30,5,18,63,316
CJ McCollum,BA,32,NOP,46,46,1443,311,681,0.457,155,367,0.422,156,314,0.497,0.57,81,102,0.794,26,172,198,205,48,34,70,96,858
T.J. McConnell,BA,31,IND,52,4,918,209,378,0.553,7,23,0.304,202,355,0.569,0.562,37,48,0.771,29,110,139,288,54,5,76,56,462
Jaden McDaniels,AL,23,MIN,52,51,1510,221,438,0.505,64,178,0.36,157,260,0.604,0.578,38,51,0.745,39,104,143,70,45,30,66,160,544
Jalen McDaniels,AL,26,TOR,35,0,300,35,107,0.327,11,54,0.204,24,53,0.453,0.379,14,20,0.7,9,33,42,17,11,3,18,30,95
Doug McDermott,AL,32,TOT,52,0,766,102,239,0.427,80,193,0.415,22,46,0.478,0.594,11,19,0.579,9,42,51,61,11,2,25,51,295
JaVale McGee,P,36,SAC,39,0,310,73,116,0.629,0,4,0.0,73,112,0.652,0.629,25,43,0.581,37,75,112,14,9,19,31,44,171
Bryce McGowens,ES,21,CHO,49,13,779,88,192,0.458,30,87,0.345,58,105,0.552,0.536,51,67,0.761,16,74,90,46,19,7,26,69,257
Jordan McLaughlin,BA,27,MIN,37,0,329,36,85,0.424,21,49,0.429,15,36,0.417,0.547,4,8,0.5,10,28,38,63,25,6,13,20,97
De'Anthony Melton,ES,25,PHI,36,33,1002,136,348,0.391,75,207,0.362,61,141,0.433,0.499,66,79,0.835,27,110,137,110,56,16,39,82,413
Nathan Mensah,P,25,CHO,25,0,307,12,28,0.429,0,0,,12,28,0.429,0.429,9,12,0.75,29,36,65,9,6,14,14,64,33
Sam Merrill,ES,27,CLE,44,1,710,116,275,0.422,102,242,0.421,14,33,0.424,0.607,12,13,0.923,17,69,86,67,15,1,12,48,346
Chimezie Metu,P,26,PHO,37,5,447,66,130,0.508,15,51,0.294,51,79,0.646,0.565,38,43,0.884,24,86,110,19,19,9,27,39,185
Vasilije Micić,BA,30,TOT,41,2,619,79,190,0.416,19,78,0.244,60,112,0.536,0.466,30,38,0.789,7,37,44,139,17,3,52,37,207
Khris Middleton,AL,32,MIL,43,43,1129,242,497,0.487,73,193,0.378,169,304,0.556,0.56,79,95,0.832,26,158,184,216,38,13,89,104,636
Brandon Miller,AL,21,CHO,55,49,1762,347,788,0.44,130,342,0.38,217,446,0.487,0.523,97,117,0.829,47,182,229,130,50,29,100,140,921
Jordan Miller,AL,24,LAC,5,0,21,4,6,0.667,1,1,1.0,3,5,0.6,0.75,2,2,1.0,2,2,4,0,0,0,1,2,11
Leonard Miller,AL,20,MIN,7,0,26,7,11,0.636,1,3,0.333,6,8,0.75,0.682,0,0,,1,9,10,3,1,1,1,3,15
Dariq Whitehead,AL,19,BRK,2,0,24,1,5,0.2,0,3,0.0,1,2,0.5,0.2,1,2,0.5,0,4,4,3,0,1,0,0,3
Patty Mills,BA,35,ATL,19,0,202,19,51,0.373,13,34,0.382,6,17,0.353,0.5,0,0,,5,15,20,14,9,1,8,17,51
Shake Milton,ES,27,TOT,42,0,554,75,186,0.403,17,62,0.274,58,124,0.468,0.449,38,47,0.809,14,55,69,56,18,6,31,47,205
Justin Minaya,AL,24,POR,20,0,161,7,28,0.25,4,19,0.211,3,9,0.333,0.321,3,6,0.5,10,11,21,8,5,5,5,11,21
Josh Minott,AL,21,MIN,21,0,62,10,21,0.476,1,6,0.167,9,15,0.6,0.5,12,14,0.857,3,9,12,3,3,3,2,7,33
Davion Mitchell,BA,25,SAC,51,4,686,84,187,0.449,32,94,0.34,52,93,0.559,0.535,20,27,0.741,8,46,54,87,11,3,29,64,220
Donovan Mitchell,ES,27,CLE,47,47,1679,454,961,0.472,159,428,0.371,295,533,0.553,0.555,248,288,0.861,42,212,254,290,85,24,137,106,1315
Evan Mobley,AP,22,CLE,38,38,1183,247,427,0.578,11,35,0.314,236,392,0.602,0.591,88,125,0.704,92,296,388,116,34,59,73,108,593
Isaiah Mobley,AP,24,CLE,3,0,14,2,4,0.5,1,2,0.5,1,2,0.5,0.625,0,0,,0,2,2,4,1,0,1,2,5
Malik Monk,ES,25,SAC,60,0,1566,332,736,0.451,134,357,0.375,198,379,0.522,0.542,135,167,0.808,22,149,171,317,38,36,127,123,933
Moses Moody,ES,21,GSW,47,8,826,142,304,0.467,50,143,0.35,92,161,0.571,0.549,49,63,0.778,48,95,143,37,32,19,32,56,383
Xavier Moon,ES,29,LAC,2,0,12,1,2,0.5,0,1,0.0,1,1,1.0,0.5,0,0,,0,2,2,3,0,0,1,1,2
Taze Moore,ES,25,POR,3,0,10,3,5,0.6,0,2,0.0,3,3,1.0,0.6,0,0,,0,0,0,1,1,0,1,2,6
Wendell Moore Jr.,ES,22,MIN,14,0,44,5,10,0.5,0,4,0.0,5,6,0.833,0.5,0,0,,0,6,6,2,5,1,3,4,10
Ja Morant,BA,24,MEM,9,9,318,80,170,0.471,14,51,0.275,66,119,0.555,0.512,52,64,0.813,6,44,50,73,7,5,27,19,226
Marcus Morris,AP,34,PHI,37,7,637,90,205,0.439,36,90,0.4,54,115,0.47,0.527,31,36,0.861,18,91,109,26,13,11,19,61,247
Markieff Morris,AP,34,DAL,18,1,160,16,49,0.327,10,30,0.333,6,19,0.316,0.429,3,4,0.75,4,26,30,11,5,1,9,11,45
Monte Morris,BA,28,TOT,16,0,235,33,89,0.371,11,36,0.306,22,53,0.415,0.433,6,9,0.667,5,23,28,38,8,3,4,6,83
Trey Murphy III,AL,23,NOP,37,10,1000,169,385,0.439,105,279,0.376,64,106,0.604,0.575,64,85,0.753,24,131,155,67,32,19,16,46,507
Dejounte Murray,ES,27,ATL,59,59,2069,486,1051,0.462,131,371,0.353,355,680,0.522,0.525,165,204,0.809,43,269,312,337,76,19,136,99,1268
Jamal Murray,BA,26,DEN,46,46,1452,364,760,0.479,110,264,0.417,254,496,0.512,0.551,117,137,0.854,31,151,182,298,38,30,97,83,955
Keegan Murray,AL,23,SAC,57,57,1878,324,697,0.465,126,350,0.36,198,347,0.571,0.555,77,93,0.828,72,227,299,95,62,40,50,156,851
Kris Murray,AL,23,POR,41,8,665,70,173,0.405,23,84,0.274,47,89,0.528,0.471,18,29,0.621,37,65,102,38,35,8,26,48,181
Mike Muscala,P,32,TOT,38,6,520,50,139,0.36,28,88,0.318,22,51,0.431,0.46,17,24,0.708,32,75,107,32,8,12,18,44,145
